          0.269692034, 0.251994789, 0.285354465, 0., 0., 0.00692511071,
          0.191671744, 0.362554163, 0.343864113, 0.343864113,
          0.154356971, 0.209801316, 0.232585192, 0.343864113,
          0.343864113, 0.343864113, 0.343864113, 0.153626099, 0.,
          0.152718186, 0.00203698245, 0., 0., 0.343864113, 0.611768782,
          0.196521804, 0.134478658, 0.0332271792, 0.0014068943, 0.,
          0.0609817617, 0.166335762, 0.128538415, 0.0641181022, 0., 0.,
          0.0303345751, 0.301519543, 0.209055692, 0.611768782,
          0.349705189, 0.349705189, 0.153843194, 0.349705189,
          0.115978509, 0.0797855109, 0.118062593, 0.275943339,
          0.0752760544, 0., 0., 0.0348668024, 0.349705189, 0.349705189,
          0.349705189, 0.349705189 ]
      - [ 0.414221108, 0., 0.0937342793, 0.414221108, 0.367485523, 0.,
          0.0944737196, 0.109140508, 0.017955279, 0., 0., 0.023723105,
          0.414221108, 0.341816545, 0.164782494, 0.414221108,
          0.364687204, 0.364687204, 0.364687204, 0.089296639,
          0.000438611401, 0., 0., 0.0789022744, 0.255785286, 0.14086625,
          0.0120804626, 0.345714778, 0.0139301373, 0.33473134,
          0.364687204, 0.364687204, 0.442459077, 0., 0., 0., 0., 0., 0.,
          0.00803677086, 0.0480185002, 0.0282992702, 0.0529475398,
          0.17197752, 0.420653522, 0.442459077, 0.442459077, 0.442459077,
          0.441116244, 0.441116244, 0.441116244, 0.441116244,
          0.126148418, 0.028108662, 0.0502549894, 0.0585024841,
          0.0048904838, 0., 0., 0., 0., 9.75486037e-05, 0.000604269153,
          0.441116244 ]
      - [ 0.57485348, 0.183631852, 0., 0.0175537802, 0.186017141,
          0.135015771, 0.0911452174, 0.122404955, 0.153791919, 0., 0.,
          0., 0., 0., 0.446703345, 0.57485348, 0.534292281, 0.534292281,
          0.09600842, 0., 0., 0., 0., 0.0616035089, 0.131768957,
          0.126107752, 0., 0., 0.121243432, 0.263239712, 0.0893618166,
          0.534292281, 0.42196852, 0.42196852, 0.176204056, 0.0973243639,
          0., 0., 0., 0.0075506228, 0.0075506228, 0.0401566923,
          0.0906354263, 0.119722955, 0.314668179, 0.346040756,
          0.42196852, 0.42196852, 0.518992543, 0.518992543, 0.400617301,
          0.0118163731, 0.134723306, 0.012452241, 0., 0.0266320221,
          0.0266320221, 0., 0., 0., 0., 0.0139399348, 0.0787710175,
          0.518992543 ]
      - [ 0.502123415, 0.502123415, 0.502123415, 0.0249016695, 0.,
          0.0179936811, 0.0230598282, 0.000503195974, 0.000503195974, 0.,
          0., 0., 0., 0., 0.00139391352, 0.486952931, 0.491345882,
          0.000215746506, 0., 0., 0., 0., 0., 0., 0.029387325,
          0.00762563525, 0., 0.208067596, 0.433705002, 0.491345882,
          0.19625546, 0.491345882, 0.425204337, 0.425204337, 0.425204337,
          0.14996323, 0.0287521519, 0.116157845, 0., 0.0530722104,
          0.136550784, 0.0968769565, 0., 0.174404532, 0.0928269774,
          0.0636440516, 0.402265131, 0.425204337, 0.334778488,
          0.334778488, 0.103673168, 0., 0.00232163537, 0.0798608959,
          0.305066377, 0.228464916, 0.18842715, 0.0102155916,
          0.118812539, 0.334778488, 0.334778488, 0.334778488,
          0.334778488, 0.334778488 ]
      - [ 0.525560498, 0.525560498, 0.312543988, 0., 0., 0., 0.187178567,
          0.0574575923, 0.0464815497, 0., 0., 0., 0., 0., 0.167117909,
          0.525560498, 0.377585322, 0.292811692, 0.00679200096,
          0.0946210027, 0.245768845, 0.0601843819, 0.214476824,
          0.193185568, 0.00931009185, 0.0308657456, 0.0474286452,
          0.372472942, 0.377585322, 0.204540461, 0.377585322,
          0.377585322, 0.436322898, 0.0533454977, 0.00380824972, 0., 0.,
          0., 0.0107966736, 0.0607761219, 0.0459333174, 0.112930305,
          0.131421164, 0.205302596, 0.436322898, 0.391377747,
          0.436322898, 0.436322898, 0.378067821, 0.187405646, 0.15047431,
          0.217418298, 0.378067821, 0.221898466, 0.065233767,
          0.173640758, 0.378067821, 0.00327714928, 0.0614557043,
          0.149717599, 0.189580709, 0.175280824, 0.378067821,
          0.378067821 ]
      - [ 0.445772648, 0.445772648, 0.445772648, 0.445772648,
          0.0333469734, 0.0230675656, 0., 0., 0., 0., 0., 0., 0.,
          0.0178015698, 0.00446506636, 0.445772648, 0.407075197, 0.,
          0.000833257334, 0.00081369956, 0., 0., 0., 0.00129439496,
          0.00129439496, 0.0367274396, 0.0267828759, 0.072083056,
          0.324804485, 0.4887546, 0.4887546, 0.4887546, 0.464778751,
          0.464778751, 0.464778751, 0.175072655, 0.132986665,
          0.0374390744, 0.00910770055, 0.114526674, 0.139043614,
          0.0187325682, 0.0807171911, 0., 0.183325171, 0.0886095315,
          0.0261598881, 0.464778751, 0.41783008, 0., 0.286314905,
          0.0301349442, 0., 0.118278936, 0.071696125, 0.29184562,
          0.160206735, 0.0105791995, 0.0412680283, 0.251667231,
          0.41783008, 0.41783008, 0.139614373, 0.41783008 ]
      - [ 0.381342798, 0.365327477, 0.381342798, 0.381342798,
          0.356179833, 0.0413663089, 0., 0.0593266375, 0.0593266375, 0.,
          0., 0., 0., 0., 0.381342798, 0.381342798, 0.375508368,
          0.14515242, 0.306107908, 0., 0., 0., 0.0758917481, 0.375508368,
          0.375508368, 0., 0.120343342, 0.123223715, 0.375508368,
          0.375508368, 0.00344405649, 0.375508368, 0.475198269,
          0.0115037635, 0., 0., 0., 0., 0., 0.0820056647, 0.224785686,
          0.0832905024, 0., 0.351259857, 0.214113846, 0.475198269,
          0.290279388, 0.475198269, 0.398228049, 0.398228049,
          0.0482002422, 0., 0., 0., 0.209122464, 0.188814268,
          0.188157454, 0.248682857, 0.0832024962, 0.0990321189,
          0.0860872641, 0.398228049, 0.398228049, 0.398228049 ]
      - [ 0.408067197, 0.406738013, 0.202470362, 0.33962065, 0.,
          0.127607211, 0.206557855, 0.102857821, 0.108059675, 0., 0., 0.,
          0., 0.3055951, 0.408067197, 0.408067197, 0.423194408,
          0.0896651074, 0.161822841, 0.0370669067, 0.280044585,
          0.0155715095, 0., 0.0409644954, 0.0409644954, 0.00362983532,
          0.153714448, 0.276633263, 0.248208016, 0.423194408,
          0.423194408, 0.423194408, 0.453628033, 0., 0., 0., 0., 0., 0.,
          0.0113835381, 0.0171217211, 0.154819086, 0.140053943,
          0.174123645, 0.313096613, 0.453628033, 0.453628033,
          0.453628033, 0.393852413, 0.393852413, 0.348649174,
          0.393170446, 0.255749434, 0., 0., 0.137273476, 0.123236381,
          0.002894948, 0., 0., 0., 0., 0.393852413, 0.393852413 ]
      - [ 0.394483835, 0.394483835, 0.15869008, 0.394483835, 0.185429156,
          0., 0.159369722, 0.122341417, 0.332704574, 0.0166754872,
          0.114000656, 0., 0., 0.33536163, 0.192931309, 0.394483835,
          0.318645805, 0.318645805, 0.314549178, 0.318645805,
          0.229019403, 0.318645805, 0.043499399, 0.0380613506,
          0.247412339, 0.0804889128, 0.225637391, 0.318645805,
          0.0280517098, 0.154889971, 0.299152076, 0.318645805,
          0.505655825, 0.393016428, 0.102353968, 0.0237989947, 0.,
          0.061143551, 0.0283739138, 0.0434065163, 0.119604968,
          0.0342761204, 0.0891599357, 0.196191639, 0.00121918006,
          0.11610055, 0.48604548, 0.505655825, 0.337875158, 0.337875158,
          0.0405494012, 0., 0.0324279182, 0.0815939233, 0.127327472,
          0.337875158, 0.197280526, 0.0491973497, 0.337875158,
          0.333596468, 0.337875158, 0.337875158, 0.138976499,
          0.337875158 ]
      - [ 0.412902415, 0.412902415, 0.412902415, 0.412902415,
          0.412902415, 0.28786698, 0., 0.0129547315, 0.0129547315, 0.,
          0., 0., 0., 0.0051648831, 0.00433249027, 0.245325655,
          0.47954461, 0., 0., 0.000146862498, 0.0059718797, 0., 0.,
          0.0100134229, 0.0100134229, 0.0907347202, 0.184240982,
          0.121254511, 0.319018394, 0.382664382, 0.47954461, 0.47954461,
          0.394840896, 0.394840896, 0.394840896, 0.00409473944,
          0.0425858907, 0.0791849941, 0., 0.0960566401, 0.0236951206,
          0.160347089, 0.0632799268, 0.383437008, 0.0275520328,
          0.378527135, 0.183814868, 0.394840896, 0.542681873,
          0.221229538, 0., 0., 0.0966643617, 0.119232081, 0.,
          0.0922488719, 0.0922488719, 0.0142361512, 0.13708733,
          0.0395921692, 0., 0.0313690826, 0.542681873, 0.542681873 ]
      - [ 0.495161831, 0.495161831, 0.495161831, 0.240039662,
          0.00399571378, 0., 0.0278922562, 0.0236510448, 0.000677186996,
          0., 0., 0., 0., 0., 0.1956947, 0.402777493, 0.578573585, 0.,
          0., 0., 0., 0., 0., 0.00735404249, 0.119117133, 0.0900000185,
          0.0324701369, 0.200264499, 0.0521546602, 0.146309957,
          0.486927152, 0.578573585, 0.667745709, 0., 0., 0., 0., 0., 0.,
          0.122361682, 0.0937347487, 0.0620890558, 0.00754384231,
          0.00592008652, 0.0572054684, 0.218408629, 0.151276901,
          0.667745709, 0.487470448, 0.487470448, 0.487470448,
          0.0992282778, 0., 0.142398402, 0.089067556, 0.0688830838,
          0.0366446152, 0., 0., 0., 0., 0., 0.0218472499, 0.487470448 ]
      - [ 0.488779306, 0.488779306, 0.302644819, 0.148693398, 0., 0.,
          0.0438051, 0.183918267, 0.0366456546, 0., 0., 0., 0., 0.,
          0.357227176, 0.488779306, 0.44596234, 0.030426478, 0., 0., 0.,
          0., 0., 0.00728131272, 0.00728131272, 0., 0., 0.0100798681,
          0.44596234, 0.44596234, 0.44596234, 0.44596234, 0.403983086,
          0.346741349, 0., 0., 0.00397275249, 0.011791761, 0.,
          0.00743925432, 0.0205406863, 0.0759915709, 0.286722243,
          0.111511901, 0.403983086, 0.349104732, 0.403983086,
          0.403983086, 0.494120836, 0.494120836, 0.494120836,
          0.0728557482, 0., 0., 0., 0.0511186831, 0.0751693323,
          0.0675650612, 0.000247053365, 0., 0., 0., 0.0175110567,
          0.494120836 ]
      - [ 0.404334694, 0.404334694, 0.356181383, 0.404334694, 0.22619243,
          0., 0., 0.0214821566, 0.00618609972, 0., 0., 0., 0., 0.,
          0.404334694, 0.404334694, 0.511648476, 0.10730575, 0., 0., 0.,
          0., 0., 0.00390743371, 0.0651116073, 0.0715859979,
          0.0103547005, 0.0531021617, 0.262604535, 0.341695368,
          0.511648476, 0.511648476, 0.402654499, 0.402654499,
          0.402654499, 0.307460904, 0., 0., 0.153370291, 0.151460633,
          0.0511936545, 0.058950007, 0.112974428, 0.159238279, 0.,
          0.0106437001, 0.402654499, 0.402654499, 0.43167454,
          0.185802102, 0.337233871, 0., 0.0296118334, 0.0604834445,
          0.0923073068, 0.253981531, 0.15652661, 0., 0., 0.,
          0.0020679126, 0.43167454, 0.43167454, 0.43167454 ]
      - [ 0.528078258, 0.15471226, 0.146978289, 0.139866918, 0.,
          0.0113740712, 0.257856578, 0.145725444, 0.0178569313, 0., 0.,
          0., 0., 0.0696490332, 0.528078258, 0.528078258, 0.465771735,
          0.373203814, 0.0158581417, 0., 0., 0., 0., 0.0113315871,
          0.203212798, 0.155857831, 0.105013572, 0.00678541232,
          0.108611889, 0.3411735, 0.465771735, 0.465771735, 0.42337209,
          0.42337209, 0.390196115, 0.00758359535, 0., 0., 0.,
          0.00463107089, 0.061836943, 0.0590075552, 0.0903253332,
          0.0485379957, 0.201959178, 0.260490507, 0.42337209, 0.42337209,
          0.408496112, 0.408496112, 0.408496112, 0.355896056,
          0.157115296, 0.0433044098, 0.0203926321, 0.0868922174,
          0.0194629747, 0.00257068523, 0., 0., 0., 0., 0.408496112,
          0.408496112 ]
      - [ 0.520968258, 0.295167714, 0., 0., 0., 0., 0.188675523,
          0.178808063, 0.154005796, 0., 0., 0., 0., 0.046483919,
          0.520968258, 0.520968258, 0.452756703, 0.452756703,
          0.0361376889, 0., 0., 0., 0., 0.12883985, 0.263030916,
          0.196454599, 0.223243818, 0., 0., 0., 0.452756703, 0.452756703,
          0.563041747, 0.360344559, 0.0139542529, 0.00805031694,
          0.135038897, 0.0232021082, 0., 0.0217587184, 0.129199758,
          0.10518112, 0.00839252025, 0., 0., 0.361373454, 0.229289681,
          0.563041747, 0.451491922, 0.451491922, 0.451491922,
          0.117310435, 0.012620626, 0., 0.038343668, 0.27662161,
          0.22262688, 0.0382117033, 0.102003828, 0., 0., 0., 0.163621545,
          0.451491922 ]
      - [ 0.49426958, 0.49426958, 0.49426958, 0.109034911, 0., 0., 0.,
          0.0698988587, 0.019270746, 0., 0., 0., 0., 0., 0.0266073551,
          0.49426958, 0.466673285, 0.12142425, 0., 0., 0., 0., 0.,
          0.00228955341, 0.0578936338, 0.0372542106, 0., 0.160438359,
          0.281022817, 0.466673285, 0.466673285, 0.466673285,
          0.402231991, 0.402231991, 0.117729053, 0., 0., 0., 0.,
          0.00254448364, 0.0667916089, 0.0820869058, 0.012994336,
          0.00188795314, 0.402231991, 0.402231991, 0.402231991,
          0.402231991, 0.576368392, 0.409431458, 0.048662331,
          0.00580746541, 0.251940459, 0.140911222, 0.0310383011,
          0.160444707, 0.074757725, 0.103151202, 0.0283605196,
          0.0206790101, 0., 0., 0.179752931, 0.576368392 ]
      - [ 0.546989381, 0.546989381, 0.546989381, 0.00541495346,
          0.0111899087, 0.0114588449, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0.310901165, 0.44273591, 0.0317894071, 0., 0., 0., 0., 0.,
          0.00175772258, 0.00175772258, 0., 0., 0.120355003, 0.44273591,
          0.44273591, 0.44273591, 0.44273591, 0.459204435, 0.459204435,
          0.459204435, 0.122378208, 0.0257349107, 0., 0.0162439011,
          0.186916158, 0.19530718, 0.0712062046, 0., 0., 0.026299648,
          0.363219351, 0.0534918755, 0.365061998, 0.388159394,
          0.0340106599, 0.195163041, 0.0447340831, 0., 0.122243792,
          0.0196489226, 0.122894265, 0.327999771, 0.0487169437,
          0.0645400807, 0.336563677, 0.388159394, 0.388159394,
          0.307204306, 0.388159394 ]
      - [ 0.443975508, 0.443975508, 0.443975508, 0.443975508,
          0.0989435241, 0., 0., 0.0101052383, 0.0101052383, 0., 0., 0.,
          0., 0., 0., 0.443975508, 0.337462902, 0.011169333, 0.205760896,
          0.337462902, 0.109146044, 0.337462902, 0.0121385399,
          0.337462902, 0.337462902, 0.337462902, 0.0679773241,
          0.00315383007, 0.337462902, 0.0814827606, 0.140661478,
          0.337462902, 0.47058183, 0.47058183, 0.0748501495,
          0.00294591067, 0.00293590361, 0.0250515863, 0.0261016525,
          0.0280774776, 0.111065611, 0.249038339, 0.121296033,
          0.0918025672, 0.148309276, 0.40700984, 0.195172176, 0.47058183,
          0.47201705, 0.0167616978, 0.123612456, 0.0566982292, 0.,
          0.15149948, 0.0146682952, 0.119095996, 0.1968624, 0.0154066393,
          0.0087043792, 0.0835063308, 0.0437837392, 0.47201705,
          0.47201705, 0.47201705 ]
      - [ 0.471924931, 0.471924931, 0.471924931, 0.432555884, 0., 0.,
          0.0174307339, 0.0242704283, 0.000424641679, 0., 0., 0., 0., 0.,
          0., 0.373027265, 0.497870356, 0., 0., 0., 0., 0., 0.,
          0.00517406873, 0.0375635438, 0.0858103484, 0.00542047014,
          0.153360933, 0.125073448, 0.451009363, 0.497870356,
          0.497870356, 0.643699229, 0.0386872962, 0., 0., 0., 0.,
          0.0610606186, 0.131547302, 0.131004319, 0.00424534874,
          0.0357789844, 0.00989161432, 0.247710943, 0., 0.249854431,
          0.643699229, 0.590397537, 0.221171021, 0.258441329,
          0.236043677, 0., 0., 0.090385735, 0.139625683, 0.209374458,
          0.00654218532, 0., 0.000167192324, 0.00418691663, 0.0140332077,
          0.231908277, 0.590397537 ]
      - [ 0.405212402, 0.405212402, 0.192638457, 0.336006492, 0.,
          0.0663147941, 0.174989253, 0.0797843561, 0.274077475,
          0.175204918, 0.250999749, 0.0601426661, 0.00977248792,
          0.275014251, 0.252596021, 0.405212402, 0.43224898, 0.43224898,
          0.0764963254, 0.00489107473, 0.00487450231, 0., 0.,
          0.0448848568, 0.0448848568, 0.0295061227, 0.128673926,
          0.0783334598, 0.16731362, 0.43224898, 0.43224898, 0.43224898,
          0.440610796, 0.0712663382, 0.00344675081, 0.00511697773, 0.,
          0., 0., 0.00753327925, 0.00753327925, 0.0216047689,
          0.0927926749, 0.102964111, 0.440610796, 0.440610796,
          0.440610796, 0.440610796, 0.557323933, 0.557323933,
          0.194264084, 4.31844237e-05, 0.102259859, 0.0518576168, 0.,
          0.0573007986, 0.0573007986, 0., 0., 0., 0., 0., 0.0717849508,
          0.557323933 ]
      - [ 0.425319821, 0.215128437, 0.277230859, 0.100572526, 0., 0., 0.,
          0.0915314332, 0.212115526, 0.00830909237, 0.00511898752,
          0.263221145, 0.425319821, 0.425319821, 0.127121985,
          0.425319821, 0.458249778, 0.384324938, 0.0823561847,
          0.00742781069, 0., 0., 0., 0.00320142927, 0.128712222,
          0.286492318, 0.0229728613, 0., 0.11033079, 0.315508157,
          0.458249778, 0.458249778, 0.442623824, 0.0696070939,
          0.0213988293, 0.000575988204, 0., 0.00401332602, 0.00194890145,
          0., 0., 0.0496790595, 0.0233513843, 0.264058679, 0.365857512,
          0.442623824, 0.442623824, 0.442623824, 0.388789058,
          0.388789058, 0.267835021, 0.388789058, 0.174011484, 0.,
